

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 30 13:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 11843 ;;		On entry : 0/0
 11844 ;;		On exit  : 0/0
 11845 ;;		Unchanged: 0/0
 11846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11851 ;;Total ram usage:        0 bytes
 11852 ;; Hardware stack levels used: 1
 11853 ;; Hardware stack levels required when called: 4
 11854 ;; This function calls:
 11855 ;;		Nothing
 11856 ;; This function is called by:
 11857 ;;		_service_acceleremoterInterrupt
 11858 ;; This function uses a non-reentrant model
 11859 ;;
 11860                           
 11861     1604                     _ACC_Interrupt_is_high:	
 11862                           ;psect for function _ACC_Interrupt_is_high
 11863                           
 11864     1604                     l11861:	
 11865                           ;incstack = 0
 11866                           ; Regs used in _ACC_Interrupt_is_high: [wreg+status,2+status,0]
 11867                           
 11868                           
 11869                           ;main.c: 70:     return iNTERRUPTbits.ACC == 1;
 11870     1604  0140               	movlb	0	; select bank0
 11871     1605  086A               	movf	_iNTERRUPTbits,w	;volatile
 11872     1606  3901               	andlw	1
 11873     1607                     l2069:
 11874     1607  0008               	return
 11875     1608                     __end_of_ACC_Interrupt_is_high:
 11876                           
 11877                           	psect	text5
 11878     1644                     __ptext5:	
 11879 ;; *************** function _TMR0_HasOverflowOccured *****************
 11880 ;; Defined at:
 11881 ;;		line 127 in file "mcc_generated_files/tmr0.c"
 11882 ;; Parameters:    Size  Location     Type
 11883 ;;		None
 11884 ;; Auto vars:     Size  Location     Type
 11885 ;;		None
 11886 ;; Return value:  Size  Location     Type
 11887 ;;                  1    wreg      _Bool 
 11888 ;; Registers used:
 11889 ;;		wreg, status,2, status,0
 11890 ;; Tracked objects:
 11891 ;;		On entry : 0/0
 11892 ;;		On exit  : 0/0
 11893 ;;		Unchanged: 0/0
 11894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11899 ;;Total ram usage:        0 bytes
 11900 ;; Hardware stack levels used: 1
 11901 ;; Hardware stack levels required when called: 4
 11902 ;; This function calls:
 11903 ;;		Nothing
 11904 ;; This function is called by:
 11905 ;;		_main
 11906 ;; This function uses a non-reentrant model
 11907 ;;
 11908                           
 11909     1644                     _TMR0_HasOverflowOccured:	
 11910                           ;psect for function _TMR0_HasOverflowOccured
 11911                           
 11912     1644                     l12065:	
 11913                           ;incstack = 0
 11914                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
 11915                           
 11916                           
 11917                           ;mcc_generated_files/tmr0.c: 130:     return(PIR0bits.TMR0IF);
 11918     1644  014E               	movlb	14	; select bank14
 11919     1645  0E0C               	swapf	12,w	;volatile
 11920     1646  0C89               	rrf	9,f
 11921     1647  3901               	andlw	1
 11922     1648                     l1515:
 11923     1648  0008               	return
 11924     1649                     __end_of_TMR0_HasOverflowOccured:
 11925                           
 11926                           	psect	text6
 11927     093C                     __ptext6:	
 11928 ;; *************** function _SYSTEM_Initialize *****************
 11929 ;; Defined at:
 11930 ;;		line 50 in file "mcc_generated_files/mcc.c"
 11931 ;; Parameters:    Size  Location     Type
 11932 ;;		None
 11933 ;; Auto vars:     Size  Location     Type
 11934 ;;		None
 11935 ;; Return value:  Size  Location     Type
 11936 ;;                  1    wreg      void 
 11937 ;; Registers used:
 11938 ;;		wreg, status,2, status,0, pclath, cstack
 11939 ;; Tracked objects:
 11940 ;;		On entry : 0/0
 11941 ;;		On exit  : 0/0
 11942 ;;		Unchanged: 0/0
 11943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11948 ;;Total ram usage:        0 bytes
 11949 ;; Hardware stack levels used: 1
 11950 ;; Hardware stack levels required when called: 6
 11951 ;; This function calls:
 11952 ;;		_EUSART1_Initialize
 11953 ;;		_EUSART2_Initialize
 11954 ;;		_I2C1_Initialize
 11955 ;;		_OSCILLATOR_Initialize
 11956 ;;		_PIN_MANAGER_Initialize
 11957 ;;		_PMD_Initialize
 11958 ;;		_TMR0_Initialize
 11959 ;; This function is called by:
 11960 ;;		_main
 11961 ;; This function uses a non-reentrant model
 11962 ;;
 11963                           
 11964     093C                     _SYSTEM_Initialize:	
 11965                           ;psect for function _SYSTEM_Initialize
 11966                           
 11967     093C                     l12051:	
 11968                           ;incstack = 0
 11969                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11970                           
 11971                           
 11972                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 11973     093C  3197  2721  3189   	fcall	_PMD_Initialize
 11974     093F                     l12053:
 11975                           
 11976                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
 11977     093F  3196  26F0  3189   	fcall	_I2C1_Initialize
 11978     0942                     l12055:
 11979                           
 11980                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 11981     0942  3186  263B  3189   	fcall	_PIN_MANAGER_Initialize
 11982     0945                     l12057:
 11983                           
 11984                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 11985     0945  3197  2717  3189   	fcall	_OSCILLATOR_Initialize
 11986     0948                     l12059:
 11987                           
 11988                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
 11989     0948  3188  20E6  3189   	fcall	_TMR0_Initialize
 11990     094B                     l12061:
 11991                           
 11992                           ;mcc_generated_files/mcc.c: 57:     EUSART1_Initialize();
 11993     094B  318F  27C2  3189   	fcall	_EUSART1_Initialize
